model,runtime
resnet_10_0.1_1e-3_1e-3_sgd,210.32796478271484
resnet_10_0.1_1e-3_1e-3_Adam,207.28705883026123
resnet_10_0.1_1e-2_1e-2_sgd,215.8431990146637
resnet_10_0.1_1e-2_1e-2_Adam,210.21766686439514
resnet_10_0.1_1e-4_1e-4_sgd,208.57410216331482
resnet_10_0.1_1e-4_1e-4_Adam,210.91255474090576
resnet_10_0.01_1e-3_1e-3_sgd,208.99743008613586
resnet_10_0.01_1e-3_1e-3_Adam,218.23694682121277
resnet_10_0.01_1e-2_1e-2_sgd,209.22195267677307
resnet_10_0.01_1e-2_1e-2_Adam,210.28048658370972
resnet_10_0.01_1e-4_1e-4_sgd,210.09449315071106
resnet_10_0.01_1e-4_1e-4_Adam,211.0517680644989
resnet_10_0.8_1e-3_1e-3_sgd,210.22076749801636
resnet_10_0.8_1e-3_1e-3_Adam,210.62804436683655
resnet_10_0.8_1e-2_1e-2_sgd,211.40545630455017
resnet_10_0.8_1e-2_1e-2_Adam,211.09582448005676
resnet_10_0.8_1e-4_1e-4_sgd,209.50760889053345
resnet_10_0.8_1e-4_1e-4_Adam,209.21790194511414
resnet_18_0.1_1e-3_1e-3_sgd,209.61995673179626
resnet_18_0.1_1e-3_1e-3_Adam,207.67937302589417
resnet_18_0.1_1e-2_1e-2_sgd,213.61184930801392
resnet_18_0.1_1e-2_1e-2_Adam,211.56626105308533
resnet_18_0.1_1e-4_1e-4_sgd,211.73489999771118
resnet_18_0.1_1e-4_1e-4_Adam,216.18827033042908
resnet_18_0.01_1e-3_1e-3_sgd,215.3315806388855
resnet_18_0.01_1e-3_1e-3_Adam,208.05273580551147
resnet_18_0.01_1e-2_1e-2_sgd,213.88266777992249
resnet_18_0.01_1e-2_1e-2_Adam,213.703782081604
resnet_18_0.01_1e-4_1e-4_sgd,211.44094944000244
resnet_18_0.01_1e-4_1e-4_Adam,216.16509675979614
resnet_18_0.8_1e-3_1e-3_sgd,210.08243346214294
resnet_18_0.8_1e-3_1e-3_Adam,210.64039754867554
resnet_18_0.8_1e-2_1e-2_sgd,216.00442814826965
resnet_18_0.8_1e-2_1e-2_Adam,212.8514699935913
resnet_18_0.8_1e-4_1e-4_sgd,207.57510924339294
resnet_18_0.8_1e-4_1e-4_Adam,207.88798642158508
resnet_34_0.1_1e-3_1e-3_sgd,213.48111414909363
resnet_34_0.1_1e-3_1e-3_Adam,211.48661732673645
resnet_34_0.1_1e-2_1e-2_sgd,208.4927830696106
resnet_34_0.1_1e-2_1e-2_Adam,209.7423963546753
resnet_34_0.1_1e-4_1e-4_sgd,208.15572428703308
resnet_34_0.1_1e-4_1e-4_Adam,217.95786547660828
resnet_34_0.01_1e-3_1e-3_sgd,208.68611931800842
resnet_34_0.01_1e-3_1e-3_Adam,209.7744174003601
resnet_34_0.01_1e-2_1e-2_sgd,219.1701979637146
resnet_34_0.01_1e-2_1e-2_Adam,216.6173985004425
resnet_34_0.01_1e-4_1e-4_sgd,214.95848512649536
resnet_34_0.01_1e-4_1e-4_Adam,212.46063899993896
resnet_34_0.8_1e-3_1e-3_sgd,209.68653273582458
resnet_34_0.8_1e-3_1e-3_Adam,207.12673926353455
resnet_34_0.8_1e-2_1e-2_sgd,211.26860642433167
resnet_34_0.8_1e-2_1e-2_Adam,207.57253980636597
resnet_34_0.8_1e-4_1e-4_sgd,209.55088257789612
resnet_34_0.8_1e-4_1e-4_Adam,217.3938295841217
densenet_10_0.1_1e-3_1e-3_sgd,0.4861619472503662
densenet_10_0.1_1e-3_1e-3_Adam,0.4423208236694336
densenet_10_0.1_1e-2_1e-2_sgd,0.4348149299621582
densenet_10_0.1_1e-2_1e-2_Adam,0.4702887535095215
densenet_10_0.1_1e-4_1e-4_sgd,0.43887853622436523
densenet_10_0.1_1e-4_1e-4_Adam,0.4599001407623291
densenet_10_0.01_1e-3_1e-3_sgd,0.42914557456970215
densenet_10_0.01_1e-3_1e-3_Adam,0.4765665531158447
densenet_10_0.01_1e-2_1e-2_sgd,0.4787912368774414
densenet_10_0.01_1e-2_1e-2_Adam,0.4538421630859375
densenet_10_0.01_1e-4_1e-4_sgd,0.4708364009857178
densenet_10_0.01_1e-4_1e-4_Adam,0.4765775203704834
densenet_10_0.8_1e-3_1e-3_sgd,0.4478302001953125
densenet_10_0.8_1e-3_1e-3_Adam,0.4549551010131836
densenet_10_0.8_1e-2_1e-2_sgd,0.4723696708679199
densenet_10_0.8_1e-2_1e-2_Adam,0.5087199211120605
densenet_10_0.8_1e-4_1e-4_sgd,0.4765031337738037
densenet_10_0.8_1e-4_1e-4_Adam,0.4651329517364502
densenet_18_0.1_1e-3_1e-3_sgd,0.4696826934814453
densenet_18_0.1_1e-3_1e-3_Adam,0.45769262313842773
densenet_18_0.1_1e-2_1e-2_sgd,0.4573936462402344
densenet_18_0.1_1e-2_1e-2_Adam,0.44705724716186523
densenet_18_0.1_1e-4_1e-4_sgd,0.4769933223724365
densenet_18_0.1_1e-4_1e-4_Adam,0.45271730422973633
densenet_18_0.01_1e-3_1e-3_sgd,0.4418959617614746
densenet_18_0.01_1e-3_1e-3_Adam,0.47489500045776367
densenet_18_0.01_1e-2_1e-2_sgd,0.467479944229126
densenet_18_0.01_1e-2_1e-2_Adam,0.43889451026916504
densenet_18_0.01_1e-4_1e-4_sgd,0.45339226722717285
densenet_18_0.01_1e-4_1e-4_Adam,0.464982271194458
densenet_18_0.8_1e-3_1e-3_sgd,0.45542359352111816
densenet_18_0.8_1e-3_1e-3_Adam,0.4436478614807129
densenet_18_0.8_1e-2_1e-2_sgd,0.4361436367034912
densenet_18_0.8_1e-2_1e-2_Adam,0.4514636993408203
densenet_18_0.8_1e-4_1e-4_sgd,0.45830440521240234
densenet_18_0.8_1e-4_1e-4_Adam,0.45949220657348633
densenet_34_0.1_1e-3_1e-3_sgd,0.4653337001800537
densenet_34_0.1_1e-3_1e-3_Adam,0.48131561279296875
densenet_34_0.1_1e-2_1e-2_sgd,0.46317028999328613
densenet_34_0.1_1e-2_1e-2_Adam,0.46361207962036133
densenet_34_0.1_1e-4_1e-4_sgd,0.45865345001220703
densenet_34_0.1_1e-4_1e-4_Adam,0.4670236110687256
densenet_34_0.01_1e-3_1e-3_sgd,0.4364917278289795
densenet_34_0.01_1e-3_1e-3_Adam,0.4737536907196045
densenet_34_0.01_1e-2_1e-2_sgd,0.46655893325805664
densenet_34_0.01_1e-2_1e-2_Adam,0.47406935691833496
densenet_34_0.01_1e-4_1e-4_sgd,0.4518892765045166
densenet_34_0.01_1e-4_1e-4_Adam,0.4612395763397217
densenet_34_0.8_1e-3_1e-3_sgd,0.4369790554046631
densenet_34_0.8_1e-3_1e-3_Adam,0.46076059341430664
densenet_34_0.8_1e-2_1e-2_sgd,0.46801328659057617
densenet_34_0.8_1e-2_1e-2_Adam,0.45505404472351074
densenet_34_0.8_1e-4_1e-4_sgd,0.47350096702575684
densenet_34_0.8_1e-4_1e-4_Adam,0.4440176486968994
pre_act_resnet_10_0.1_1e-3_1e-3_sgd,0.4516117572784424
pre_act_resnet_10_0.1_1e-3_1e-3_Adam,0.4460632801055908
pre_act_resnet_10_0.1_1e-2_1e-2_sgd,0.4962785243988037
pre_act_resnet_10_0.1_1e-2_1e-2_Adam,0.46001625061035156
pre_act_resnet_10_0.1_1e-4_1e-4_sgd,0.47504425048828125
pre_act_resnet_10_0.1_1e-4_1e-4_Adam,0.4334676265716553
pre_act_resnet_10_0.01_1e-3_1e-3_sgd,0.46703433990478516
pre_act_resnet_10_0.01_1e-3_1e-3_Adam,0.4780721664428711
pre_act_resnet_10_0.01_1e-2_1e-2_sgd,0.464907169342041
pre_act_resnet_10_0.01_1e-2_1e-2_Adam,0.46408534049987793
pre_act_resnet_10_0.01_1e-4_1e-4_sgd,0.42998170852661133
pre_act_resnet_10_0.01_1e-4_1e-4_Adam,0.46105051040649414
pre_act_resnet_10_0.8_1e-3_1e-3_sgd,0.5074584484100342
pre_act_resnet_10_0.8_1e-3_1e-3_Adam,0.4535338878631592
pre_act_resnet_10_0.8_1e-2_1e-2_sgd,0.4524102210998535
pre_act_resnet_10_0.8_1e-2_1e-2_Adam,0.4450507164001465
pre_act_resnet_10_0.8_1e-4_1e-4_sgd,0.46564531326293945
pre_act_resnet_10_0.8_1e-4_1e-4_Adam,0.5170750617980957
pre_act_resnet_18_0.1_1e-3_1e-3_sgd,0.44115400314331055
pre_act_resnet_18_0.1_1e-3_1e-3_Adam,0.43466758728027344
pre_act_resnet_18_0.1_1e-2_1e-2_sgd,0.4514920711517334
pre_act_resnet_18_0.1_1e-2_1e-2_Adam,0.48827171325683594
pre_act_resnet_18_0.1_1e-4_1e-4_sgd,0.472121000289917
pre_act_resnet_18_0.1_1e-4_1e-4_Adam,0.42452478408813477
pre_act_resnet_18_0.01_1e-3_1e-3_sgd,0.4382302761077881
pre_act_resnet_18_0.01_1e-3_1e-3_Adam,0.46219372749328613
pre_act_resnet_18_0.01_1e-2_1e-2_sgd,0.47603726387023926
pre_act_resnet_18_0.01_1e-2_1e-2_Adam,0.4489126205444336
pre_act_resnet_18_0.01_1e-4_1e-4_sgd,0.45996618270874023
pre_act_resnet_18_0.01_1e-4_1e-4_Adam,0.42742443084716797
pre_act_resnet_18_0.8_1e-3_1e-3_sgd,0.44101572036743164
pre_act_resnet_18_0.8_1e-3_1e-3_Adam,0.41565561294555664
pre_act_resnet_18_0.8_1e-2_1e-2_sgd,0.4709930419921875
pre_act_resnet_18_0.8_1e-2_1e-2_Adam,0.43843817710876465
pre_act_resnet_18_0.8_1e-4_1e-4_sgd,0.42964601516723633
pre_act_resnet_18_0.8_1e-4_1e-4_Adam,0.40216588973999023
pre_act_resnet_34_0.1_1e-3_1e-3_sgd,0.45601320266723633
pre_act_resnet_34_0.1_1e-3_1e-3_Adam,0.42290687561035156
pre_act_resnet_34_0.1_1e-2_1e-2_sgd,0.403270959854126
pre_act_resnet_34_0.1_1e-2_1e-2_Adam,0.44695448875427246
pre_act_resnet_34_0.1_1e-4_1e-4_sgd,0.4575917720794678
pre_act_resnet_34_0.1_1e-4_1e-4_Adam,0.4421396255493164
pre_act_resnet_34_0.01_1e-3_1e-3_sgd,0.4221060276031494
pre_act_resnet_34_0.01_1e-3_1e-3_Adam,0.4538724422454834
pre_act_resnet_34_0.01_1e-2_1e-2_sgd,0.4530966281890869
pre_act_resnet_34_0.01_1e-2_1e-2_Adam,0.4277675151824951
pre_act_resnet_34_0.01_1e-4_1e-4_sgd,0.4531102180480957
pre_act_resnet_34_0.01_1e-4_1e-4_Adam,0.43602538108825684
pre_act_resnet_34_0.8_1e-3_1e-3_sgd,0.4262404441833496
pre_act_resnet_34_0.8_1e-3_1e-3_Adam,0.4536583423614502
pre_act_resnet_34_0.8_1e-2_1e-2_sgd,0.44637537002563477
pre_act_resnet_34_0.8_1e-2_1e-2_Adam,0.43412232398986816
pre_act_resnet_34_0.8_1e-4_1e-4_sgd,0.4261438846588135
pre_act_resnet_34_0.8_1e-4_1e-4_Adam,0.4979534149169922
resnext_10_0.1_1e-3_1e-3_sgd,0.4849681854248047
resnext_10_0.1_1e-3_1e-3_Adam,0.4527294635772705
resnext_10_0.1_1e-2_1e-2_sgd,0.46460604667663574
resnext_10_0.1_1e-2_1e-2_Adam,0.4393587112426758
resnext_10_0.1_1e-4_1e-4_sgd,0.44788479804992676
resnext_10_0.1_1e-4_1e-4_Adam,0.45048975944519043
resnext_10_0.01_1e-3_1e-3_sgd,0.4598715305328369
resnext_10_0.01_1e-3_1e-3_Adam,0.46203041076660156
resnext_10_0.01_1e-2_1e-2_sgd,0.45998644828796387
resnext_10_0.01_1e-2_1e-2_Adam,0.4230611324310303
resnext_10_0.01_1e-4_1e-4_sgd,0.4240717887878418
resnext_10_0.01_1e-4_1e-4_Adam,0.4299662113189697
resnext_10_0.8_1e-3_1e-3_sgd,0.4468722343444824
resnext_10_0.8_1e-3_1e-3_Adam,0.4434394836425781
resnext_10_0.8_1e-2_1e-2_sgd,0.4317922592163086
resnext_10_0.8_1e-2_1e-2_Adam,0.4250211715698242
resnext_10_0.8_1e-4_1e-4_sgd,0.4256613254547119
resnext_10_0.8_1e-4_1e-4_Adam,0.42336010932922363
resnext_18_0.1_1e-3_1e-3_sgd,0.4309511184692383
resnext_18_0.1_1e-3_1e-3_Adam,0.4443049430847168
resnext_18_0.1_1e-2_1e-2_sgd,0.42670249938964844
resnext_18_0.1_1e-2_1e-2_Adam,0.4229245185852051
resnext_18_0.1_1e-4_1e-4_sgd,0.4276449680328369
resnext_18_0.1_1e-4_1e-4_Adam,0.4294447898864746
resnext_18_0.01_1e-3_1e-3_sgd,0.44152379035949707
resnext_18_0.01_1e-3_1e-3_Adam,0.4554874897003174
resnext_18_0.01_1e-2_1e-2_sgd,0.4447050094604492
resnext_18_0.01_1e-2_1e-2_Adam,0.42882752418518066
resnext_18_0.01_1e-4_1e-4_sgd,0.43397974967956543
resnext_18_0.01_1e-4_1e-4_Adam,0.4206881523132324
resnext_18_0.8_1e-3_1e-3_sgd,0.42760348320007324
resnext_18_0.8_1e-3_1e-3_Adam,0.4211452007293701
resnext_18_0.8_1e-2_1e-2_sgd,0.44565749168395996
resnext_18_0.8_1e-2_1e-2_Adam,0.44693732261657715
resnext_18_0.8_1e-4_1e-4_sgd,0.4230766296386719
resnext_18_0.8_1e-4_1e-4_Adam,0.43117380142211914
resnext_34_0.1_1e-3_1e-3_sgd,0.4244697093963623
resnext_34_0.1_1e-3_1e-3_Adam,0.42206335067749023
resnext_34_0.1_1e-2_1e-2_sgd,0.4364316463470459
resnext_34_0.1_1e-2_1e-2_Adam,0.4220921993255615
resnext_34_0.1_1e-4_1e-4_sgd,0.43452978134155273
resnext_34_0.1_1e-4_1e-4_Adam,0.4312622547149658
resnext_34_0.01_1e-3_1e-3_sgd,0.43492984771728516
resnext_34_0.01_1e-3_1e-3_Adam,0.48879122734069824
resnext_34_0.01_1e-2_1e-2_sgd,0.4737203121185303
resnext_34_0.01_1e-2_1e-2_Adam,0.5106816291809082
resnext_34_0.01_1e-4_1e-4_sgd,0.5108580589294434
resnext_34_0.01_1e-4_1e-4_Adam,0.5078818798065186
resnext_34_0.8_1e-3_1e-3_sgd,0.4927978515625
resnext_34_0.8_1e-3_1e-3_Adam,0.4893169403076172
resnext_34_0.8_1e-2_1e-2_sgd,0.46178340911865234
resnext_34_0.8_1e-2_1e-2_Adam,0.501267671585083
resnext_34_0.8_1e-4_1e-4_sgd,0.5161845684051514
resnext_34_0.8_1e-4_1e-4_Adam,0.5376768112182617
wideresnet_10_0.1_1e-3_1e-3_sgd,0.5562806129455566
wideresnet_10_0.1_1e-3_1e-3_Adam,0.4803767204284668
wideresnet_10_0.1_1e-2_1e-2_sgd,0.5027399063110352
wideresnet_10_0.1_1e-2_1e-2_Adam,0.43357086181640625
wideresnet_10_0.1_1e-4_1e-4_sgd,0.48447394371032715
wideresnet_10_0.1_1e-4_1e-4_Adam,0.5059115886688232
wideresnet_10_0.01_1e-3_1e-3_sgd,0.5380764007568359
wideresnet_10_0.01_1e-3_1e-3_Adam,0.47067952156066895
wideresnet_10_0.01_1e-2_1e-2_sgd,0.4452066421508789
wideresnet_10_0.01_1e-2_1e-2_Adam,0.4813232421875
wideresnet_10_0.01_1e-4_1e-4_sgd,0.46492457389831543
wideresnet_10_0.01_1e-4_1e-4_Adam,0.46293163299560547
wideresnet_10_0.8_1e-3_1e-3_sgd,0.45446181297302246
wideresnet_10_0.8_1e-3_1e-3_Adam,0.4507029056549072
wideresnet_10_0.8_1e-2_1e-2_sgd,0.432265043258667
wideresnet_10_0.8_1e-2_1e-2_Adam,0.4388437271118164
wideresnet_10_0.8_1e-4_1e-4_sgd,0.4671969413757324
wideresnet_10_0.8_1e-4_1e-4_Adam,0.464658260345459
wideresnet_18_0.1_1e-3_1e-3_sgd,0.43025851249694824
wideresnet_18_0.1_1e-3_1e-3_Adam,0.4418776035308838
wideresnet_18_0.1_1e-2_1e-2_sgd,0.42851686477661133
wideresnet_18_0.1_1e-2_1e-2_Adam,0.4383680820465088
wideresnet_18_0.1_1e-4_1e-4_sgd,0.482867956161499
wideresnet_18_0.1_1e-4_1e-4_Adam,0.43779778480529785
wideresnet_18_0.01_1e-3_1e-3_sgd,0.4393422603607178
wideresnet_18_0.01_1e-3_1e-3_Adam,0.44213128089904785
wideresnet_18_0.01_1e-2_1e-2_sgd,0.48010754585266113
wideresnet_18_0.01_1e-2_1e-2_Adam,0.490339994430542
wideresnet_18_0.01_1e-4_1e-4_sgd,0.46064090728759766
wideresnet_18_0.01_1e-4_1e-4_Adam,0.48667001724243164
wideresnet_18_0.8_1e-3_1e-3_sgd,0.46649861335754395
wideresnet_18_0.8_1e-3_1e-3_Adam,0.49109864234924316
wideresnet_18_0.8_1e-2_1e-2_sgd,0.45796942710876465
wideresnet_18_0.8_1e-2_1e-2_Adam,0.4582793712615967
wideresnet_18_0.8_1e-4_1e-4_sgd,0.43688416481018066
wideresnet_18_0.8_1e-4_1e-4_Adam,0.47197961807250977
wideresnet_34_0.1_1e-3_1e-3_sgd,0.4729893207550049
wideresnet_34_0.1_1e-3_1e-3_Adam,0.5006237030029297
wideresnet_34_0.1_1e-2_1e-2_sgd,0.47737812995910645
wideresnet_34_0.1_1e-2_1e-2_Adam,0.4657409191131592
wideresnet_34_0.1_1e-4_1e-4_sgd,0.46305370330810547
wideresnet_34_0.1_1e-4_1e-4_Adam,0.46128082275390625
wideresnet_34_0.01_1e-3_1e-3_sgd,0.44251060485839844
wideresnet_34_0.01_1e-3_1e-3_Adam,0.4700171947479248
wideresnet_34_0.01_1e-2_1e-2_sgd,0.45528602600097656
wideresnet_34_0.01_1e-2_1e-2_Adam,0.46454405784606934
wideresnet_34_0.01_1e-4_1e-4_sgd,0.4539041519165039
wideresnet_34_0.01_1e-4_1e-4_Adam,0.4903697967529297
wideresnet_34_0.8_1e-3_1e-3_sgd,0.5138144493103027
wideresnet_34_0.8_1e-3_1e-3_Adam,0.44400477409362793
wideresnet_34_0.8_1e-2_1e-2_sgd,0.49904823303222656
wideresnet_34_0.8_1e-2_1e-2_Adam,0.47983407974243164
wideresnet_34_0.8_1e-4_1e-4_sgd,0.4499969482421875
wideresnet_34_0.8_1e-4_1e-4_Adam,0.5014200210571289